Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
25,7,43.75,111,49,10,373,75.05,49,0,15,6,3,38,59,49.49,26,Mauro Icardi,mauro-icardi,Galatasaray,
21,22,38.6,147,64,10,589,69.79,37,4,37,19,3,74,79,45.54,34,Edin Džeko,edin-dzeko,Fenerbahçe,
18,20,42.55,104,40,6,369,74.7,17,0,18,13,2,117,62,46.37,87,Rey Manaj,rey-manaj,Sivasspor,
18,18,43.9,85,36,7,642,72.95,34,7,20,47,14,94,93,44.21,29,Mame Thiam,mame-thiam,Pendikspor,
17,17,43.59,101,44,6,372,72.23,18,3,11,14,7,67,79,42.94,39,Krzysztof Piątek,krzysztof-piatek,Başakşehir FK,
16,27,45.0,93,39,2,397,67.86,21,2,9,17,10,112,101,44.94,72,Adam Buksa,adam-buksa,Antalyaspor,
14,11,57.89,57,23,2,201,67.0,13,1,14,6,1,47,96,47.83,32,Paul Onuachu,paul-onuachu,Trabzonspor,
14,49,53.85,67,24,5,324,64.03,26,4,13,24,6,122,67,50.81,51,Nuno Da Costa,nuno-da-costa,Kasımpaşa,
14,85,52.8,106,40,10,438,66.36,38,3,10,54,9,179,67,39.87,40,Denis Drăguş,denis-dragus,Gaziantep FK,
13,19,67.86,101,36,5,1321,82.82,40,22,78,73,28,129,48,58.22,42,Aytaç Kara,aytac-kara,Kasımpaşa,
13,54,61.36,58,25,19,858,77.23,64,25,39,25,9,117,10,43.49,38,Oğuz Aydın,oguz-aydin,Alanyaspor,
12,36,55.38,40,21,8,692,79.82,52,29,44,33,22,110,21,49.81,44,İrfan Can Kahveci,irfan-can-kahveci,Fenerbahçe,
