Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,player.name,player.slug,team.name,team.shortName
64,12,11,515,78.39,40,32.0,25,59.52,7,108,6,114,50.44,Sebastian Szymański,sebastian-szymanski,Fenerbahçe,
36,9,14,774,79.88,32,23.02,72,66.06,18,88,12,100,53.76,Valentin Eysseric,valentin-eysseric,Fatih Karagümrük,
21,13,5,462,66.09,37,31.09,35,47.3,25,68,13,81,41.12,Kerem Aktürkoğlu,kerem-akturkoglu,Galatasaray,
13,2,15,473,69.56,3,11.11,30,60.0,20,58,57,115,44.23,Edin Džeko,edin-dzeko,Fenerbahçe,
54,26,42,1244,84.74,18,32.73,75,61.48,47,146,21,167,60.07,Ferdi Kadıoğlu,ferdi-kadioglu,Fenerbahçe,
24,12,10,743,75.58,35,29.91,12,22.22,21,74,11,85,42.93,Dušan Tadić,dusan-tadic,Fenerbahçe,
51,13,15,787,73.83,48,27.91,70,57.38,21,129,18,147,52.31,Haris Hajradinović,haris-hajradinovic,Kasımpaşa,
51,17,48,1001,82.05,15,23.08,57,49.14,15,93,38,131,56.47,Aytaç Kara,aytac-kara,Kasımpaşa,
6,1,17,172,66.67,1,50.0,11,73.33,9,37,80,117,48.35,Paul Onuachu,paul-onuachu,Trabzonspor,
26,10,5,472,76.25,36,29.27,27,51.92,11,58,4,62,39.74,Dries Mertens,dries-mertens,Galatasaray,
4,2,15,252,74.12,0,0.0,12,66.67,4,24,42,66,46.15,Mauro Icardi,mauro-icardi,Galatasaray,
23,17,5,500,79.37,18,29.51,27,57.45,22,77,19,96,50.0,İrfan Can Kahveci,irfan-can-kahveci,Fenerbahçe,
59,42,53,755,75.65,58,35.8,67,47.52,19,93,21,114,64.04,Guilherme Haubert Sityá,guilherme-haubert-sitya,Konyaspor,
18,7,1,312,79.59,26,28.26,41,71.93,37,70,2,72,51.06,Yusuf Sarı,yusuf-sari,Adana Demirspor,
8,4,0,538,82.39,6,18.75,45,66.18,30,76,8,84,58.33,Samu Sáiz,samu-saiz,Sivasspor,
14,1,14,205,63.86,2,33.33,7,50.0,29,76,38,114,51.35,Nuno Da Costa,nuno-da-costa,Kasımpaşa,
31,9,23,453,71.9,6,26.09,12,46.15,16,72,58,130,42.07,Mame Thiam,mame-thiam,Pendikspor,
9,1,24,274,73.85,0,0.0,13,68.42,11,74,50,124,44.6,Rey Manaj,rey-manaj,Sivasspor,
22,24,48,871,83.91,5,33.33,65,47.45,11,49,68,117,62.57,Abdülkerim Bardakcı,abdulkerim-bardakci,Galatasaray,
11,4,3,148,71.84,1,16.67,5,50.0,23,51,12,63,40.13,Semih Kılıçsoy,semih-kilicsoy,Beşiktaş,
23,5,2,344,78.9,4,26.67,10,62.5,38,95,4,99,55.93,Wilfried Zaha,wilfried-zaha,Galatasaray,
27,6,15,609,82.97,9,20.93,50,52.08,8,59,9,68,52.71,Anastasios Bakasetas,anastasios-bakasetas,Trabzonspor,
15,8,22,308,67.25,1,33.33,8,66.67,24,88,76,164,44.2,Adam Buksa,adam-buksa,Antalyaspor,
54,59,132,981,77.98,2,28.57,113,45.2,6,85,64,149,60.57,Emirhan Topçu,emirhan-topcu,Çaykur Rizespor,
26,23,8,635,75.87,47,31.33,52,57.14,22,62,2,64,40.25,Edin Višća,edin-visca,Trabzonspor,
72,26,14,692,84.08,6,19.35,44,68.75,31,155,13,168,57.53,Gedson Fernandes,gedson-fernandes,Beşiktaş,
43,5,30,305,65.59,1,6.25,4,33.33,66,143,48,191,42.16,Denis Drăguş,denis-dragus,Gaziantep FK,
12,7,21,280,72.73,2,20.0,6,46.15,13,57,61,118,45.56,Krzysztof Piątek,krzysztof-piatek,Başakşehir FK,
20,22,63,893,88.33,0,0.0,43,43.88,1,32,33,65,57.52,Omar Colley,omar-colley,Beşiktaş,
40,28,31,871,82.4,6,30.0,73,52.52,11,64,15,79,50.64,Tolga Ciğerci,tolga-cigerci,MKE Ankaragücü,
56,21,19,721,75.58,15,22.06,59,49.58,30,141,22,163,59.06,Emre Akbaba,emre-akbaba,Adana Demirspor,
24,10,31,975,79.72,28,30.11,188,54.97,12,47,14,61,56.48,Jonjo Shelvey,jonjo-shelvey,Çaykur Rizespor,
12,37,78,1014,83.53,1,50.0,55,41.67,0,23,97,120,67.04,Victor Nelsson,victor-nelsson,Galatasaray,
58,34,33,1330,88.79,3,50.0,96,69.57,6,106,21,127,52.05,Lucas Torreira,lucas-torreira,Galatasaray,
38,35,79,939,90.81,0,0.0,41,57.75,1,52,49,101,62.35,Ousseynou Ba,ousseynou-ba,Başakşehir FK,
31,18,35,835,82.51,0,0.0,53,42.06,6,50,45,95,57.58,Davinson Sánchez,davinson-sanchez,Galatasaray,
27,16,13,632,83.82,5,26.32,36,53.73,11,60,2,62,44.6,Fred,fred,Fenerbahçe,
47,15,10,769,83.05,29,36.25,54,56.84,15,79,20,99,50.0,Kerem Demirbay,kerem-demirbay,Galatasaray,
26,38,55,764,84.7,0,0.0,68,58.12,3,45,44,89,63.12,Alexander Djiku,alexander-djiku,Fenerbahçe,
56,53,66,1020,88.46,1,25.0,42,60.0,11,93,57,150,60.48,Richard Cândido,richard-candido,Alanyaspor,
62,40,34,1130,84.77,4,40.0,55,61.8,28,118,53,171,55.16,İsmail Yüksek,ismail-yuksek,Fenerbahçe,
44,16,14,440,73.58,17,22.67,20,47.62,26,98,21,119,48.97,Emre Kılınç,emre-kilinc,Yılport Samsunspor,
11,3,4,226,73.86,11,21.15,13,50.0,6,26,4,30,39.47,Cengiz Ünder,cengiz-under,Fenerbahçe,
13,5,2,290,82.62,6,31.58,6,50.0,19,60,4,64,42.11,Mahmoud Trézéguet,mahmoud-trezeguet,Trabzonspor,
24,19,33,726,84.42,9,34.62,66,58.41,6,40,42,82,58.99,Kaan Ayhan,kaan-ayhan,Galatasaray,
28,25,71,1335,89.3,1,14.29,67,53.17,16,62,80,142,65.44,Léo Duarte,leo-duarte,Başakşehir FK,
36,27,28,716,83.26,10,31.25,24,51.06,17,69,28,97,48.74,Sacha Boey,boey-sacha,Galatasaray,
20,8,3,548,74.86,19,21.84,26,50.98,38,86,10,96,44.65,Oğuz Aydın,oguz-aydin,Alanyaspor,
24,10,27,652,80.1,37,30.33,59,54.63,22,80,13,93,48.95,Deniz Türüç,deniz-turuc,Başakşehir FK,
45,12,19,445,74.41,5,10.64,17,50.0,46,119,47,166,52.53,Barış Alper Yılmaz,baris-alper-yilmaz,Galatasaray,
23,8,11,458,79.65,33,25.58,19,50.0,23,69,25,94,43.93,Miguel Cardoso,miguel-cardoso,Kayserispor,
36,11,12,546,80.06,6,27.27,47,59.49,20,76,15,91,51.41,Salih Uçan,salih-ucan,Beşiktaş,
48,34,76,1467,85.89,2,33.33,184,55.26,3,56,35,91,52.3,Semih Güler,semih-guler,Adana Demirspor,
22,34,48,908,87.81,0,0.0,35,39.77,10,53,40,93,57.41,Jerome Opoku,opoku-jerome,Başakşehir FK,
13,7,7,370,81.32,29,27.36,30,56.6,21,59,5,64,43.84,Ramzi Safuri,ramzi-safuri,Antalyaspor,
3,0,20,119,79.87,2,40.0,4,66.67,6,19,14,33,35.48,M'Baye Niang,mbaye-niang,Adana Demirspor,
44,27,26,821,85.08,1,14.29,82,62.6,13,83,27,110,56.41,Berat Ayberk Özdemir,berat-ayberk-ozdemir,Trabzonspor,
40,10,20,631,79.07,16,23.88,84,62.22,10,72,20,92,55.09,Pedrinho,pedrinho,MKE Ankaragücü,
19,14,16,829,87.17,18,25.0,68,68.69,8,43,18,61,53.98,Amir Hadžiahmetović,amir-hadziahmetovic,Beşiktaş,
