Gol,Gol Beklentisi (xG),Toplam Şut,İsabetli Şut,Pozisyonu Gole Çevirme %,Başarılı Top Sürme,Başarılı Top Sürme %,Yaratılan Büyük Şans,Kilit Pas,Rakip Gol Bölgesinde İsabetli Pas,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
18,17.77,116,52,15.52,20,40.0,8,31,218,58,57,44.23,25,Edin Džeko,edin-dzeko,Fenerbahçe,
15,15.78,80,33,18.75,4,33.33,7,34,123,25,44,46.31,18,Mauro Icardi,mauro-icardi,Galatasaray,
15,10.57,62,25,24.19,16,47.06,5,29,146,72,58,42.07,25,Mame Thiam,mame-thiam,Pendikspor,
15,10.55,73,31,20.55,11,34.38,1,7,83,75,50,43.86,57,Rey Manaj,rey-manaj,Sivasspor,
13,11.7,79,36,16.46,13,41.94,3,12,105,57,63,44.94,34,Krzysztof Piątek,krzysztof-piatek,Başakşehir FK,
12,9.69,79,32,15.19,24,48.0,2,15,110,91,76,44.06,55,Adam Buksa,adam-buksa,Antalyaspor,
11,11.16,67,25,16.42,26,46.43,13,66,221,69,14,41.09,22,Kerem Aktürkoğlu,kerem-akturkoglu,Galatasaray,
11,7.1,75,27,14.67,15,71.43,3,32,365,95,40,57.2,32,Aytaç Kara,aytac-kara,Kasımpaşa,
11,10.29,54,18,20.37,21,47.73,5,23,109,59,31,32.37,21,Sokol Cikalleshi,sokol-cikalleshi,Konyaspor,
10,6.18,42,17,23.81,29,58.0,3,15,89,76,42,50.86,34,Nuno Da Costa,nuno-da-costa,Kasımpaşa,
10,8.99,70,27,14.29,66,52.38,6,21,137,144,48,42.29,34,Denis Drăguş,denis-dragus,Gaziantep FK,
9,7.88,68,27,13.24,7,25.0,13,58,265,108,6,50.44,37,Sebastian Szymański,sebastian-szymanski,Fenerbahçe,
9,3.3,31,18,29.03,22,47.83,6,36,234,77,19,50.0,35,İrfan Can Kahveci,irfan-can-kahveci,Fenerbahçe,
9,4.08,40,17,22.5,23,51.11,1,9,56,51,12,40.13,18,Semih Kılıçsoy,semih-kilicsoy,Beşiktaş,
9,3.67,41,17,21.95,40,54.05,2,22,156,104,4,56.25,37,Wilfried Zaha,wilfried-zaha,Galatasaray,
9,3.19,35,18,25.71,6,30.0,4,19,118,26,4,39.47,9,Cengiz Ünder,cengiz-under,Fenerbahçe,
9,7.64,51,17,17.65,26,41.27,3,13,124,72,15,39.01,36,Dal Varešanović,dal-varesanovic,Çaykur Rizespor,
8,13.37,40,21,20.0,21,53.85,22,61,427,74,11,42.93,29,Dušan Tadić,dusan-tadic,Fenerbahçe,
8,5.77,45,15,17.78,9,64.29,2,12,51,37,80,48.35,23,Paul Onuachu,paul-onuachu,Trabzonspor,
